,Predictions,Actual
6326,4.0,7
6327,4.0,4
6328,0.0,0
6329,1.0,1
6330,6.0,6
6331,0.0,0
6332,5.0,5
6333,2.0,3
6334,2.0,0
6335,2.0,2
6336,4.0,4
6337,9.0,9
6338,7.0,7
6339,3.0,3
6340,3.0,3
6341,4.0,2
6342,8.0,8
6343,8.0,8
6344,5.0,5
6345,3.0,3
6346,8.0,8
6347,0.0,0
6348,8.0,8
6349,2.0,0
6350,0.0,0
6351,0.0,0
6352,2.0,2
6353,2.0,2
6354,9.0,7
6355,0.0,0
6356,7.0,7
6357,4.0,7
6358,2.0,7
6359,6.0,2
6360,2.0,2
6361,0.0,0
6362,4.0,4
6363,0.0,0
6364,3.0,3
6365,7.0,7
6366,8.0,8
6367,5.0,4
6368,7.0,7
6369,9.0,9
6370,5.0,6
6371,1.0,1
6372,1.0,1
6373,0.0,6
6374,9.0,9
6375,2.0,3
6376,8.0,8
6377,9.0,9
6378,9.0,5
6379,8.0,8
6380,2.0,3
6381,1.0,9
6382,3.0,4
6383,5.0,3
6384,6.0,7
6385,3.0,5
6386,2.0,5
6387,3.0,2
6388,4.0,7
6389,4.0,5
6390,7.0,7
6391,9.0,9
6392,3.0,6
6393,2.0,3
6394,0.0,0
6395,8.0,8
6396,6.0,4
6397,5.0,5
6398,6.0,6
6399,1.0,1
6400,8.0,0
6401,2.0,4
6402,8.0,8
6403,4.0,4
6404,7.0,7
6405,1.0,1
6406,3.0,3
6407,2.0,2
6408,0.0,0
6409,9.0,9
6410,1.0,1
6411,8.0,8
6412,9.0,8
6413,6.0,6
6414,7.0,8
6415,1.0,1
6416,7.0,7
6417,1.0,1
6418,0.0,0
6419,8.0,9
6420,7.0,7
6421,2.0,6
6422,3.0,4
6423,5.0,5
6424,8.0,8
6425,1.0,2
6426,1.0,1
6427,2.0,2
6428,3.0,5
6429,8.0,8
6430,1.0,1
6431,1.0,1
6432,8.0,8
6433,8.0,8
6434,0.0,0
6435,9.0,9
6436,0.0,0
6437,0.0,0
6438,1.0,4
6439,3.0,3
6440,5.0,3
6441,5.0,5
6442,2.0,6
6443,6.0,6
6444,5.0,3
6445,1.0,1
6446,2.0,4
6447,4.0,4
6448,5.0,7
6449,8.0,8
6450,0.0,0
6451,1.0,1
6452,5.0,4
6453,1.0,8
6454,4.0,4
6455,6.0,6
6456,5.0,2
6457,2.0,2
6458,4.0,2
6459,6.0,6
6460,8.0,3
6461,2.0,4
6462,0.0,0
6463,8.0,8
6464,1.0,1
6465,5.0,3
6466,3.0,8
6467,3.0,3
6468,8.0,8
6469,9.0,9
6470,8.0,1
6471,6.0,6
6472,1.0,1
6473,9.0,9
6474,8.0,8
6475,2.0,2
6476,0.0,0
6477,4.0,4
6478,7.0,7
6479,4.0,4
6480,0.0,0
6481,2.0,0
6482,7.0,7
6483,6.0,6
6484,8.0,8
6485,9.0,9
6486,6.0,8
6487,6.0,6
6488,0.0,2
6489,8.0,8
6490,8.0,8
6491,2.0,0
6492,1.0,1
6493,2.0,1
6494,0.0,0
6495,7.0,7
6496,5.0,7
6497,4.0,4
6498,4.0,4
6499,7.0,7
6500,5.0,7
6501,5.0,2
6502,6.0,6
6503,6.0,6
6504,7.0,7
6505,4.0,4
6506,5.0,5
6507,3.0,4
6508,0.0,0
6509,9.0,9
6510,4.0,4
6511,7.0,7
6512,2.0,2
6513,5.0,5
6514,2.0,3
6515,2.0,2
6516,2.0,2
6517,3.0,7
6518,6.0,6
6519,2.0,2
6520,6.0,6
6521,4.0,4
6522,1.0,9
6523,2.0,6
6524,8.0,8
6525,3.0,3
6526,8.0,8
6527,3.0,5
6528,5.0,5
6529,2.0,2
6530,3.0,3
6531,4.0,4
6532,5.0,5
6533,3.0,2
6534,7.0,7
6535,5.0,5
6536,1.0,1
6537,5.0,5
6538,8.0,3
6539,7.0,7
6540,8.0,8
6541,8.0,8
6542,0.0,9
6543,3.0,6
6544,0.0,0
6545,8.0,9
6546,2.0,2
6547,3.0,6
6548,0.0,0
6549,3.0,0
6550,1.0,1
6551,4.0,4
6552,1.0,1
6553,3.0,3
6554,5.0,5
6555,1.0,1
6556,8.0,8
6557,9.0,9
6558,6.0,6
6559,4.0,2
6560,6.0,6
6561,9.0,9
6562,3.0,5
6563,6.0,6
6564,3.0,5
6565,9.0,9
6566,1.0,1
6567,5.0,4
6568,2.0,2
6569,8.0,8
6570,9.0,9
6571,5.0,5
6572,4.0,4
6573,7.0,7
6574,8.0,0
6575,3.0,3
6576,2.0,7
6577,1.0,1
6578,6.0,6
6579,9.0,9
6580,7.0,1
6581,1.0,1
6582,2.0,4
6583,0.0,0
6584,3.0,5
6585,1.0,1
6586,6.0,6
6587,2.0,3
6588,5.0,0
6589,2.0,2
6590,7.0,5
6591,3.0,5
6592,5.0,5
6593,2.0,2
6594,0.0,8
6595,0.0,2
6596,2.0,3
6597,9.0,1
6598,4.0,6
6599,2.0,2
6600,7.0,7
6601,0.0,0
6602,8.0,8
6603,9.0,9
6604,2.0,2
6605,6.0,6
6606,2.0,4
6607,9.0,7
6608,5.0,5
6609,5.0,5
6610,8.0,8
6611,8.0,8
6612,7.0,7
6613,8.0,8
6614,3.0,5
6615,7.0,7
6616,0.0,4
6617,4.0,4
6618,0.0,0
6619,0.0,0
6620,7.0,7
6621,0.0,0
6622,4.0,4
6623,0.0,0
6624,4.0,4
6625,4.0,4
6626,2.0,2
6627,6.0,5
6628,4.0,4
6629,0.0,0
6630,7.0,7
6631,2.0,7
6632,7.0,7
6633,2.0,0
6634,4.0,4
6635,3.0,6
6636,2.0,2
6637,9.0,9
6638,1.0,1
6639,1.0,1
6640,2.0,5
6641,0.0,0
6642,9.0,9
6643,1.0,1
6644,0.0,0
6645,3.0,6
6646,5.0,5
6647,3.0,3
6648,0.0,0
6649,9.0,9
6650,0.0,0
6651,6.0,6
6652,2.0,2
6653,0.0,0
6654,4.0,4
6655,9.0,1
6656,7.0,6
6657,7.0,7
6658,6.0,6
6659,1.0,1
6660,0.0,0
6661,4.0,4
6662,6.0,6
6663,0.0,0
6664,4.0,4
6665,3.0,4
6666,6.0,2
6667,7.0,7
6668,6.0,6
6669,4.0,5
6670,9.0,3
6671,5.0,5
6672,9.0,9
6673,4.0,4
6674,5.0,5
6675,2.0,2
6676,0.0,0
6677,5.0,5
6678,3.0,7
6679,0.0,2
6680,5.0,3
6681,9.0,9
6682,4.0,4
6683,3.0,5
6684,8.0,8
6685,1.0,1
6686,9.0,9
6687,4.0,3
6688,2.0,1
6689,8.0,8
6690,5.0,5
6691,8.0,8
6692,6.0,6
6693,6.0,6
6694,3.0,3
6695,4.0,4
6696,0.0,0
6697,7.0,2
6698,3.0,3
6699,2.0,2
6700,6.0,6
6701,1.0,1
6702,8.0,8
6703,2.0,2
6704,1.0,1
6705,4.0,3
6706,2.0,6
6707,2.0,2
6708,2.0,2
6709,3.0,3
6710,3.0,3
6711,5.0,5
6712,0.0,0
6713,2.0,2
6714,1.0,1
6715,2.0,2
6716,8.0,8
6717,0.0,0
6718,8.0,8
6719,4.0,2
6720,2.0,2
6721,4.0,7
6722,2.0,3
6723,5.0,5
6724,9.0,9
6725,8.0,8
6726,2.0,3
6727,6.0,6
6728,1.0,1
6729,6.0,0
6730,8.0,8
6731,6.0,6
6732,3.0,3
6733,5.0,5
6734,8.0,8
6735,9.0,9
6736,4.0,4
6737,7.0,8
6738,0.0,0
6739,0.0,0
6740,5.0,2
6741,0.0,9
6742,1.0,1
6743,8.0,8
6744,3.0,3
6745,5.0,7
6746,5.0,2
6747,8.0,8
6748,2.0,0
6749,9.0,9
6750,4.0,4
6751,8.0,8
6752,9.0,9
6753,6.0,4
6754,8.0,8
6755,9.0,9
6756,4.0,5
6757,4.0,4
6758,8.0,8
6759,8.0,1
6760,5.0,5
6761,5.0,5
6762,7.0,7
6763,4.0,2
6764,5.0,5
6765,8.0,8
6766,8.0,8
6767,1.0,1
6768,2.0,2
6769,2.0,3
6770,1.0,1
6771,5.0,5
6772,0.0,0
6773,2.0,2
6774,2.0,3
6775,0.0,0
6776,3.0,8
6777,2.0,2
6778,6.0,2
6779,1.0,8
6780,7.0,7
6781,6.0,3
6782,2.0,5
6783,3.0,3
6784,9.0,9
6785,5.0,6
6786,2.0,3
6787,5.0,5
6788,1.0,1
6789,1.0,1
6790,2.0,7
6791,7.0,7
6792,4.0,3
6793,5.0,3
6794,8.0,8
6795,2.0,9
6796,6.0,6
6797,0.0,0
6798,8.0,8
6799,0.0,0
6800,2.0,6
6801,6.0,6
6802,4.0,4
6803,6.0,6
6804,9.0,9
6805,1.0,1
6806,1.0,1
6807,7.0,7
6808,0.0,0
6809,6.0,6
6810,8.0,8
6811,9.0,9
6812,9.0,0
6813,6.0,6
6814,9.0,9
6815,0.0,0
6816,1.0,1
6817,1.0,1
6818,7.0,7
6819,2.0,2
6820,1.0,1
6821,0.0,0
6822,4.0,4
6823,5.0,5
6824,0.0,0
6825,3.0,3
6826,6.0,6
6827,3.0,3
6828,3.0,3
6829,8.0,8
6830,1.0,1
6831,8.0,8
6832,1.0,1
6833,6.0,3
6834,1.0,1
6835,5.0,5
6836,4.0,4
6837,4.0,5
6838,1.0,1
6839,8.0,8
6840,9.0,9
6841,9.0,1
6842,3.0,3
6843,1.0,1
6844,7.0,7
6845,0.0,2
6846,9.0,9
6847,8.0,8
6848,9.0,9
6849,4.0,4
6850,5.0,6
6851,0.0,0
6852,9.0,9
6853,5.0,4
6854,0.0,0
6855,4.0,4
6856,3.0,6
6857,4.0,2
6858,8.0,1
6859,1.0,3
6860,0.0,0
6861,8.0,8
6862,5.0,5
6863,6.0,6
6864,0.0,0
6865,5.0,3
6866,6.0,4
6867,6.0,6
6868,1.0,9
6869,1.0,5
6870,7.0,7
6871,2.0,9
6872,0.0,0
6873,3.0,3
6874,6.0,6
6875,5.0,5
6876,5.0,7
6877,0.0,0
6878,5.0,5
6879,1.0,1
6880,2.0,2
6881,0.0,2
6882,9.0,9
6883,4.0,7
6884,0.0,0
6885,0.0,0
6886,1.0,1
6887,4.0,4
6888,4.0,4
6889,2.0,5
6890,5.0,5
6891,9.0,9
6892,6.0,6
6893,3.0,3
6894,6.0,6
6895,2.0,2
6896,6.0,6
6897,9.0,9
6898,5.0,3
6899,5.0,2
6900,3.0,3
6901,7.0,2
6902,4.0,4
6903,9.0,9
6904,5.0,5
6905,2.0,2
6906,1.0,1
6907,6.0,6
6908,5.0,6
6909,4.0,4
6910,4.0,7
6911,6.0,6
6912,3.0,3
6913,6.0,3
6914,8.0,8
6915,1.0,1
6916,4.0,4
6917,6.0,6
6918,0.0,4
6919,4.0,4
6920,4.0,5
6921,6.0,6
6922,6.0,2
6923,0.0,0
6924,8.0,5
6925,2.0,2
6926,7.0,7
6927,5.0,5
6928,2.0,2
6929,5.0,5
6930,0.0,2
6931,5.0,5
6932,9.0,9
6933,5.0,0
6934,4.0,6
6935,7.0,7
6936,4.0,9
6937,8.0,8
6938,2.0,3
6939,2.0,2
6940,1.0,1
6941,4.0,4
6942,0.0,3
6943,4.0,4
6944,2.0,5
6945,5.0,5
6946,6.0,6
6947,8.0,8
6948,6.0,6
6949,0.0,0
6950,8.0,8
6951,9.0,9
6952,8.0,8
6953,0.0,0
6954,7.0,7
6955,7.0,7
6956,6.0,6
6957,6.0,6
6958,5.0,7
6959,7.0,5
6960,0.0,9
6961,8.0,8
6962,5.0,7
6963,9.0,9
6964,5.0,5
6965,6.0,6
6966,2.0,0
6967,5.0,4
6968,8.0,8
6969,3.0,2
6970,3.0,0
6971,9.0,9
6972,1.0,1
6973,3.0,3
6974,1.0,9
6975,1.0,8
6976,0.0,3
6977,7.0,7
6978,4.0,4
6979,7.0,5
6980,0.0,0
6981,2.0,2
6982,1.0,1
6983,8.0,9
6984,0.0,1
6985,8.0,0
6986,5.0,5
6987,8.0,8
6988,3.0,4
6989,7.0,7
6990,3.0,3
6991,1.0,1
6992,4.0,4
6993,3.0,5
6994,4.0,3
6995,1.0,1
6996,0.0,0
6997,3.0,8
6998,8.0,8
6999,8.0,8
7000,2.0,2
7001,1.0,1
7002,6.0,3
7003,3.0,7
7004,0.0,3
7005,4.0,1
7006,6.0,6
7007,9.0,9
7008,1.0,1
7009,3.0,6
7010,0.0,0
7011,4.0,7
7012,7.0,7
7013,1.0,1
7014,3.0,3
7015,6.0,3
7016,5.0,3
7017,8.0,1
7018,0.0,0
7019,2.0,2
7020,7.0,7
7021,9.0,1
7022,2.0,2
7023,2.0,2
7024,9.0,9
7025,6.0,6
7026,4.0,3
7027,5.0,5
7028,9.0,9
7029,4.0,4
7030,3.0,8
7031,0.0,0
7032,3.0,4
7033,8.0,8
7034,0.0,0
7035,6.0,1
7036,2.0,3
7037,5.0,7
7038,0.0,0
7039,4.0,4
7040,4.0,7
7041,0.0,4
7042,8.0,8
7043,6.0,6
7044,3.0,4
7045,3.0,3
7046,9.0,9
7047,8.0,8
7048,0.0,2
7049,2.0,2
7050,0.0,8
7051,3.0,3
7052,1.0,1
7053,1.0,1
7054,2.0,2
7055,0.0,8
7056,3.0,2
7057,6.0,6
7058,9.0,9
7059,6.0,4
7060,8.0,8
7061,3.0,4
7062,4.0,4
7063,6.0,1
7064,5.0,5
7065,2.0,2
7066,6.0,6
7067,9.0,9
7068,0.0,2
7069,0.0,0
7070,7.0,7
7071,1.0,1
7072,8.0,8
7073,9.0,9
7074,3.0,3
7075,9.0,9
7076,9.0,9
7077,0.0,0
7078,7.0,7
7079,7.0,7
7080,3.0,5
7081,4.0,4
7082,0.0,2
7083,3.0,6
7084,4.0,4
7085,2.0,5
7086,7.0,7
7087,7.0,7
7088,8.0,8
7089,7.0,7
7090,2.0,2
7091,6.0,6
7092,3.0,2
7093,2.0,2
7094,4.0,4
7095,4.0,4
7096,0.0,0
7097,3.0,7
7098,1.0,1
7099,5.0,3
7100,3.0,9
7101,6.0,6
7102,0.0,0
7103,0.0,0
7104,7.0,2
7105,0.0,3
7106,8.0,8
7107,5.0,2
7108,2.0,2
7109,4.0,4
7110,0.0,3
7111,7.0,5
7112,0.0,2
7113,9.0,9
7114,1.0,1
7115,0.0,0
7116,0.0,0
7117,6.0,6
7118,5.0,5
7119,2.0,5
7120,7.0,7
7121,9.0,9
7122,9.0,9
7123,6.0,6
7124,2.0,5
7125,7.0,5
7126,6.0,0
7127,3.0,5
7128,3.0,7
7129,1.0,1
7130,6.0,6
7131,6.0,6
7132,4.0,4
7133,1.0,1
7134,4.0,4
7135,4.0,4
7136,1.0,1
7137,5.0,5
7138,8.0,0
7139,0.0,0
7140,1.0,4
7141,3.0,5
7142,8.0,8
7143,4.0,4
7144,8.0,8
7145,3.0,3
7146,0.0,0
7147,2.0,5
7148,0.0,0
7149,5.0,5
7150,6.0,3
7151,1.0,1
7152,5.0,6
7153,4.0,7
7154,0.0,0
7155,9.0,9
7156,1.0,1
7157,5.0,5
7158,7.0,7
7159,6.0,6
7160,5.0,5
7161,5.0,5
7162,7.0,5
7163,6.0,6
7164,0.0,0
7165,0.0,0
7166,1.0,1
7167,7.0,7
7168,4.0,5
7169,1.0,1
7170,9.0,9
7171,2.0,2
7172,4.0,4
7173,1.0,1
7174,6.0,3
7175,4.0,7
7176,8.0,8
7177,4.0,2
7178,0.0,0
7179,9.0,9
7180,6.0,6
7181,6.0,6
7182,8.0,0
7183,2.0,6
7184,5.0,5
7185,8.0,8
7186,2.0,2
7187,7.0,7
7188,4.0,4
7189,0.0,0
7190,2.0,2
7191,7.0,7
7192,7.0,7
7193,8.0,8
7194,8.0,8
7195,2.0,7
7196,0.0,0
7197,3.0,4
7198,9.0,9
7199,8.0,1
7200,4.0,4
7201,2.0,4
7202,5.0,3
7203,2.0,5
7204,4.0,4
7205,6.0,6
7206,2.0,2
7207,3.0,3
7208,1.0,1
7209,0.0,0
7210,5.0,3
7211,3.0,3
7212,3.0,3
7213,2.0,6
7214,2.0,3
7215,1.0,1
7216,2.0,2
7217,4.0,8
7218,9.0,9
7219,7.0,7
7220,9.0,9
7221,3.0,3
7222,8.0,8
7223,4.0,7
7224,3.0,3
7225,1.0,1
7226,7.0,7
7227,0.0,7
7228,3.0,3
7229,2.0,2
7230,2.0,2
7231,0.0,8
7232,9.0,9
7233,5.0,5
7234,9.0,9
7235,5.0,2
7236,9.0,1
7237,7.0,7
7238,4.0,4
7239,4.0,4
7240,0.0,0
7241,5.0,5
7242,3.0,7
7243,1.0,1
7244,5.0,5
7245,4.0,4
7246,2.0,0
7247,8.0,8
7248,4.0,4
7249,9.0,9
7250,8.0,8
7251,7.0,7
7252,8.0,8
7253,2.0,4
7254,2.0,2
7255,5.0,3
7256,4.0,4
7257,3.0,0
7258,5.0,5
7259,6.0,4
7260,1.0,1
7261,0.0,8
7262,2.0,2
7263,7.0,5
7264,4.0,4
7265,5.0,5
7266,4.0,2
7267,2.0,5
7268,3.0,3
7269,7.0,7
7270,9.0,9
7271,4.0,7
7272,1.0,1
7273,4.0,4
7274,9.0,1
7275,9.0,3
7276,1.0,1
7277,4.0,4
7278,3.0,5
7279,5.0,5
7280,9.0,1
7281,7.0,7
7282,1.0,1
7283,4.0,3
7284,9.0,0
7285,6.0,1
7286,2.0,2
7287,5.0,5
7288,7.0,7
7289,0.0,0
7290,3.0,6
7291,3.0,3
7292,4.0,5
7293,7.0,7
7294,5.0,5
7295,5.0,5
7296,8.0,8
7297,9.0,9
7298,4.0,4
7299,6.0,6
7300,3.0,3
7301,6.0,6
7302,6.0,6
7303,8.0,8
7304,2.0,2
7305,6.0,6
7306,4.0,4
7307,8.0,8
7308,4.0,4
7309,1.0,1
7310,4.0,3
7311,1.0,1
7312,2.0,2
7313,4.0,3
7314,3.0,3
7315,0.0,0
7316,1.0,1
7317,6.0,6
7318,0.0,4
7319,2.0,2
7320,8.0,8
7321,2.0,2
7322,4.0,4
7323,5.0,3
7324,1.0,1
7325,4.0,4
7326,4.0,4
7327,4.0,4
7328,4.0,4
7329,9.0,1
7330,3.0,5
7331,5.0,5
7332,7.0,7
7333,6.0,6
7334,3.0,5
7335,4.0,4
7336,5.0,5
7337,6.0,6
7338,5.0,5
7339,6.0,6
7340,2.0,2
7341,7.0,4
7342,7.0,7
7343,5.0,7
7344,6.0,4
7345,6.0,6
7346,2.0,5
7347,0.0,0
7348,2.0,2
7349,3.0,3
7350,9.0,9
7351,1.0,2
7352,3.0,3
7353,8.0,8
7354,0.0,0
7355,7.0,7
7356,3.0,0
7357,8.0,6
7358,8.0,8
7359,1.0,1
7360,7.0,2
7361,8.0,8
7362,9.0,9
7363,1.0,1
7364,5.0,5
7365,4.0,4
7366,3.0,2
7367,3.0,3
7368,3.0,5
7369,2.0,5
7370,0.0,3
7371,6.0,6
7372,5.0,5
7373,0.0,0
7374,3.0,3
7375,4.0,2
7376,1.0,1
7377,3.0,3
7378,3.0,3
7379,7.0,7
7380,7.0,7
7381,4.0,4
7382,9.0,9
7383,4.0,4
7384,5.0,3
7385,9.0,9
7386,3.0,5
7387,1.0,1
7388,4.0,7
7389,6.0,6
7390,6.0,6
7391,2.0,4
7392,8.0,8
7393,5.0,5
7394,1.0,1
7395,2.0,2
7396,8.0,8
7397,4.0,4
7398,2.0,5
7399,3.0,3
7400,3.0,3
7401,5.0,3
7402,0.0,0
7403,4.0,4
7404,0.0,8
7405,7.0,7
7406,6.0,7
7407,9.0,9
7408,3.0,4
7409,8.0,8
7410,4.0,4
7411,3.0,5
7412,0.0,9
7413,8.0,1
7414,8.0,8
7415,3.0,3
7416,1.0,1
7417,3.0,3
7418,8.0,8
7419,1.0,0
7420,5.0,3
7421,3.0,5
7422,2.0,4
7423,2.0,6
7424,9.0,9
7425,2.0,2
7426,7.0,7
7427,4.0,2
7428,0.0,0
7429,5.0,5
7430,7.0,2
7431,9.0,9
7432,7.0,7
7433,5.0,5
7434,0.0,0
7435,5.0,7
7436,0.0,0
7437,5.0,3
7438,5.0,5
7439,3.0,5
7440,3.0,3
7441,8.0,8
7442,4.0,7
7443,2.0,7
7444,9.0,9
7445,6.0,6
7446,2.0,5
7447,8.0,8
7448,9.0,9
7449,6.0,0
7450,1.0,1
7451,9.0,9
7452,4.0,4
7453,7.0,0
7454,0.0,0
7455,9.0,1
7456,4.0,7
7457,2.0,2
7458,2.0,2
7459,8.0,8
7460,5.0,5
7461,7.0,9
7462,8.0,8
7463,2.0,2
7464,8.0,8
7465,8.0,0
7466,6.0,6
7467,6.0,6
7468,8.0,8
7469,6.0,6
7470,9.0,9
7471,2.0,6
7472,1.0,1
7473,1.0,1
7474,7.0,5
7475,3.0,3
7476,5.0,5
7477,0.0,0
7478,4.0,7
7479,6.0,6
7480,1.0,1
7481,4.0,4
7482,4.0,4
7483,1.0,1
7484,1.0,1
7485,8.0,8
7486,0.0,1
7487,1.0,1
7488,2.0,2
7489,3.0,3
7490,4.0,4
7491,5.0,9
7492,9.0,9
7493,3.0,5
7494,2.0,2
7495,7.0,7
7496,3.0,3
7497,2.0,3
7498,6.0,6
7499,1.0,9
7500,6.0,6
7501,9.0,9
7502,8.0,8
7503,8.0,8
7504,3.0,6
7505,5.0,7
7506,4.0,4
7507,7.0,7
7508,4.0,2
7509,5.0,3
7510,8.0,8
7511,2.0,0
7512,9.0,9
7513,0.0,0
7514,7.0,7
7515,8.0,8
7516,1.0,1
7517,5.0,2
7518,3.0,3
7519,8.0,2
7520,4.0,4
7521,2.0,2
7522,9.0,9
7523,0.0,0
7524,7.0,3
7525,8.0,8
7526,9.0,9
7527,6.0,6
7528,5.0,5
7529,3.0,5
7530,2.0,2
7531,3.0,4
7532,1.0,1
7533,0.0,0
7534,6.0,6
7535,1.0,1
7536,9.0,8
7537,4.0,4
7538,5.0,5
7539,3.0,5
7540,5.0,5
7541,2.0,0
7542,8.0,8
7543,9.0,9
7544,0.0,0
7545,3.0,5
7546,7.0,7
7547,9.0,9
7548,6.0,6
7549,3.0,3
7550,7.0,4
7551,6.0,6
7552,4.0,4
7553,9.0,9
7554,5.0,7
7555,1.0,1
7556,2.0,2
7557,7.0,5
7558,2.0,2
7559,8.0,8
7560,0.0,0
7561,2.0,2
7562,4.0,2
7563,9.0,9
7564,8.0,8
7565,1.0,1
7566,7.0,9
7567,7.0,7
7568,7.0,7
7569,3.0,3
7570,1.0,1
7571,4.0,4
7572,1.0,1
7573,1.0,1
7574,3.0,3
7575,8.0,8
7576,8.0,8
7577,1.0,1
7578,9.0,9
7579,5.0,3
7580,8.0,8
7581,9.0,9
7582,2.0,5
7583,1.0,1
7584,1.0,1
7585,6.0,6
7586,7.0,2
7587,7.0,7
7588,2.0,2
7589,6.0,6
7590,3.0,2
7591,6.0,6
7592,9.0,9
7593,6.0,6
7594,0.0,0
7595,9.0,1
7596,3.0,3
7597,9.0,9
7598,3.0,3
7599,8.0,8
7600,2.0,8
7601,8.0,8
7602,3.0,2
7603,9.0,9
7604,1.0,1
7605,6.0,2
7606,6.0,6
7607,0.0,0
7608,5.0,5
7609,6.0,0
7610,7.0,7
7611,2.0,7
7612,7.0,7
7613,9.0,9
7614,4.0,4
7615,5.0,5
7616,0.0,0
7617,8.0,2
7618,3.0,3
7619,3.0,5
7620,4.0,5
7621,8.0,8
7622,9.0,9
7623,1.0,1
7624,2.0,2
7625,7.0,7
7626,1.0,1
7627,3.0,3
7628,3.0,4
7629,6.0,6
7630,9.0,9
7631,1.0,1
7632,4.0,0
7633,7.0,7
7634,1.0,1
7635,9.0,9
7636,5.0,5
7637,8.0,8
7638,8.0,1
7639,9.0,9
7640,8.0,9
7641,5.0,7
7642,9.0,9
7643,8.0,8
7644,2.0,3
7645,0.0,0
7646,3.0,2
7647,6.0,6
7648,0.0,0
7649,2.0,2
7650,2.0,2
7651,4.0,4
7652,0.0,0
7653,8.0,8
7654,4.0,4
7655,0.0,8
7656,1.0,1
7657,3.0,2
7658,5.0,7
7659,2.0,2
7660,4.0,7
7661,9.0,9
7662,3.0,5
7663,0.0,2
7664,2.0,2
7665,9.0,9
7666,5.0,2
7667,6.0,6
7668,5.0,5
7669,4.0,7
7670,2.0,2
7671,3.0,5
7672,6.0,6
7673,5.0,5
7674,1.0,1
7675,3.0,8
7676,2.0,2
7677,6.0,6
7678,8.0,8
7679,6.0,6
7680,3.0,3
7681,0.0,0
7682,8.0,8
7683,0.0,0
7684,0.0,0
7685,1.0,9
7686,2.0,9
7687,6.0,6
7688,8.0,8
7689,0.0,0
7690,6.0,6
7691,6.0,6
7692,0.0,0
7693,7.0,7
7694,9.0,9
7695,8.0,8
7696,0.0,0
7697,5.0,5
7698,0.0,0
7699,9.0,9
7700,6.0,6
7701,0.0,0
7702,4.0,4
7703,7.0,7
7704,1.0,1
7705,2.0,7
7706,8.0,8
7707,8.0,8
7708,2.0,2
7709,6.0,3
7710,9.0,9
7711,4.0,6
7712,5.0,5
7713,5.0,5
7714,3.0,3
7715,1.0,1
7716,5.0,5
7717,2.0,3
7718,0.0,0
7719,2.0,2
7720,5.0,5
7721,2.0,2
7722,7.0,7
7723,2.0,3
7724,8.0,8
7725,2.0,4
7726,4.0,4
7727,6.0,6
7728,1.0,1
7729,6.0,9
7730,6.0,4
7731,1.0,1
7732,7.0,7
7733,0.0,0
7734,3.0,1
7735,4.0,4
7736,5.0,3
7737,8.0,0
7738,2.0,2
7739,9.0,9
7740,2.0,4
7741,5.0,5
7742,8.0,0
7743,3.0,3
7744,6.0,4
7745,7.0,7
7746,2.0,2
7747,3.0,3
7748,0.0,0
7749,1.0,1
7750,4.0,3
7751,4.0,7
7752,9.0,9
7753,9.0,9
7754,0.0,0
7755,7.0,7
7756,2.0,5
7757,6.0,6
7758,7.0,7
7759,1.0,1
7760,0.0,2
7761,5.0,2
7762,7.0,7
7763,2.0,4
7764,6.0,6
7765,8.0,8
7766,4.0,4
7767,9.0,9
7768,8.0,8
7769,2.0,4
7770,9.0,9
7771,2.0,2
7772,3.0,3
7773,4.0,4
7774,0.0,0
7775,2.0,2
7776,5.0,5
7777,6.0,6
7778,3.0,0
7779,2.0,5
7780,8.0,3
7781,3.0,5
7782,8.0,8
7783,3.0,3
7784,4.0,7
7785,2.0,4
7786,9.0,9
7787,5.0,5
7788,6.0,6
7789,3.0,3
7790,0.0,8
7791,6.0,6
7792,9.0,9
7793,8.0,8
7794,5.0,5
7795,0.0,5
7796,8.0,8
7797,4.0,3
7798,3.0,5
7799,9.0,9
7800,2.0,0
7801,4.0,4
7802,5.0,2
7803,8.0,0
7804,5.0,5
7805,9.0,9
7806,8.0,9
7807,3.0,3
7808,8.0,8
7809,4.0,0
7810,6.0,6
7811,0.0,0
7812,3.0,2
7813,3.0,3
7814,7.0,7
7815,1.0,0
7816,4.0,0
7817,6.0,6
7818,9.0,9
7819,1.0,1
7820,3.0,5
7821,2.0,2
7822,4.0,2
7823,3.0,7
7824,9.0,9
7825,3.0,3
7826,9.0,9
7827,2.0,3
7828,3.0,5
7829,4.0,2
7830,2.0,2
7831,2.0,2
7832,8.0,8
7833,0.0,8
7834,5.0,5
7835,0.0,0
7836,0.0,0
7837,7.0,7
7838,0.0,0
7839,4.0,3
7840,1.0,1
7841,8.0,6
7842,4.0,5
7843,2.0,0
7844,9.0,9
7845,0.0,2
7846,6.0,6
7847,7.0,7
7848,4.0,4
7849,0.0,2
7850,0.0,0
7851,0.0,0
7852,7.0,5
7853,2.0,3
7854,3.0,3
7855,2.0,2
7856,6.0,6
7857,4.0,4
7858,2.0,2
7859,7.0,7
7860,8.0,8
7861,6.0,0
7862,1.0,1
7863,0.0,0
7864,1.0,1
7865,3.0,3
7866,6.0,6
7867,8.0,4
7868,9.0,8
7869,0.0,0
7870,6.0,6
7871,2.0,0
7872,9.0,9
7873,1.0,1
7874,6.0,6
7875,2.0,2
7876,1.0,1
7877,0.0,0
7878,1.0,1
7879,3.0,3
